Script File,Title,Female Total,Male Total,Either Total,Female Positive Agency,Female Negative Agency,Male Positive Agency,Male Negative Agency,Either Positive Agency,Either Negative Agency,Female Power,Male Power,Either Power
./scriptbase titles/Requiem for a Dream/script.txt,Requiem for a Dream,374,325,188,218,55,202,35,115,23,163,150,85
./scriptbase titles/Rocky/script.txt,Rocky,69,442,214,32,14,268,64,119,31,31,194,100
./scriptbase titles/Magnolia (film)/script.txt,Magnolia (film),236,404,1038,132,32,221,57,521,355,100,160,479
./scriptbase titles/Philadelphia (film)/script.txt,Philadelphia (film),65,287,458,32,10,168,41,233,127,26,121,173
./scriptbase titles/Portrait of Jennie/script.txt,Portrait of Jennie,306,604,170,136,31,307,86,85,26,102,250,83
./scriptbase titles/Wild at Heart (film)/script.txt,Wild at Heart (film),225,230,618,127,30,122,31,351,168,112,107,263
./scriptbase titles/Blue Valentine (film)/script.txt,Blue Valentine (film),548,342,382,353,43,210,37,232,42,277,180,181
./scriptbase titles/Grosse Pointe Blank/script.txt,Grosse Pointe Blank,116,239,281,69,16,147,25,171,40,53,135,139
./scriptbase titles/Panther (film)/script.txt,Panther (film),48,189,118,24,6,95,23,70,20,23,87,50
./scriptbase titles/Angel Eyes (film)/script.txt,Angel Eyes (film),540,492,515,308,82,263,84,263,149,248,211,182
./scriptbase titles/Fear and Loathing in Las Vegas (film)/script.txt,Fear and Loathing in Las Vegas (film),52,145,79,30,4,71,29,46,14,16,62,43
./scriptbase titles/S. Darko/script.txt,S. Darko,279,253,444,136,54,141,35,254,75,105,96,180
./scriptbase titles/Bones (2001 film)/script.txt,Bones (2001 film),177,459,186,95,26,286,65,114,29,68,227,72
./scriptbase titles/Body of Evidence (1993 film)/script.txt,Body of Evidence (1993 film),344,361,101,176,53,183,55,42,18,147,150,51
./scriptbase titles/Contact (1997 film)/script.txt,Contact (1997 film),260,114,440,129,48,70,13,208,153,78,49,176
./scriptbase titles/The Family Man/script.txt,The Family Man,357,382,490,187,41,187,62,279,45,144,147,206
./scriptbase titles/Frozen River/script.txt,Frozen River,316,258,418,200,40,131,27,245,48,157,109,205
./scriptbase titles/Snow Falling on Cedars (film)/script.txt,Snow Falling on Cedars (film),183,494,160,91,28,257,80,62,36,64,220,59
./scriptbase titles/The Crying Game/script.txt,The Crying Game,225,424,121,117,24,228,50,77,14,92,167,52
./scriptbase titles/Shame (2011 film)/script.txt,Shame (2011 film),58,116,37,33,3,69,5,16,6,24,51,13
./scriptbase titles/The Omega Man/script.txt,The Omega Man,129,464,91,68,14,285,75,49,13,39,196,38
./scriptbase titles/Dead Poets Society/script.txt,Dead Poets Society,53,468,218,26,6,270,65,124,30,15,238,82
./scriptbase titles/Tomorrow Never Dies/script.txt,Tomorrow Never Dies,90,383,130,48,11,226,64,78,14,36,173,59
./scriptbase titles/Batman (1989 film)/script.txt,Batman (1989 film),129,374,153,77,20,219,52,88,32,58,164,77
./scriptbase titles/Seven (film)/script.txt,Seven (film),168,888,194,95,16,522,112,91,25,69,414,80
./scriptbase titles/Flight (2012 film)/script.txt,Flight (2012 film),157,291,111,91,21,156,43,67,18,67,120,51
./scriptbase titles/Conan the Barbarian (2011 film)/script.txt,Conan the Barbarian (2011 film),244,560,115,120,23,370,49,70,13,98,289,53
./scriptbase titles/Kalifornia/script.txt,Kalifornia,462,378,229,267,61,226,54,133,22,204,191,101
./scriptbase titles/Three Men and a Baby/script.txt,Three Men and a Baby,324,477,365,116,44,307,52,212,51,100,230,172
./scriptbase titles/Buried (film)/script.txt,Buried (film),35,316,267,13,7,196,57,185,23,13,152,145
./scriptbase titles/The Day the Earth Stood Still/script.txt,The Day the Earth Stood Still,177,399,187,97,25,236,74,104,35,89,173,76
./scriptbase titles/Lost Highway (film)/script.txt,Lost Highway (film),266,543,320,140,45,295,92,196,38,101,230,157
./scriptbase titles/Ride the High Country/script.txt,Ride the High Country,102,260,178,45,17,146,30,113,19,35,105,98
./scriptbase titles/Celeste and Jesse Forever/script.txt,Celeste and Jesse Forever,437,125,184,253,61,65,19,119,26,196,60,95
./scriptbase titles/Jaws 3-D/script.txt,Jaws 3-D,163,239,224,98,13,124,26,135,28,78,99,102
./scriptbase titles/Hider in the House (1989 film)/script.txt,Hider in the House (1989 film),118,318,274,63,15,159,55,166,38,51,132,122
./scriptbase titles/Minority Report (film)/script.txt,Minority Report (film),273,444,174,162,48,237,77,94,26,115,184,80
./scriptbase titles/What Lies Beneath/script.txt,What Lies Beneath,369,201,183,207,62,127,25,95,30,151,95,71
./scriptbase titles/Grand Hotel (film)/script.txt,Grand Hotel (film),300,432,86,170,41,242,52,47,9,132,193,38
./scriptbase titles/Peeping Tom (film)/script.txt,Peeping Tom (film),350,477,219,174,57,261,74,119,19,134,233,97
./scriptbase titles/RocknRolla/script.txt,RocknRolla,50,502,169,27,4,270,66,106,18,25,244,77
./scriptbase titles/Simone (2002 film)/script.txt,Simone (2002 film),249,161,601,127,33,103,16,289,195,97,80,293
./scriptbase titles/Coraline (film)/script.txt,Coraline (film),628,147,264,413,76,97,11,144,59,313,66,98
./scriptbase titles/Pearl Harbor (film)/script.txt,Pearl Harbor (film),166,584,437,77,22,315,82,260,61,56,222,188
./scriptbase titles/Hard Rain (film)/script.txt,Hard Rain (film),103,414,304,52,17,221,59,181,44,34,174,133
./scriptbase titles/Even Cowgirls Get the Blues (film)/script.txt,Even Cowgirls Get the Blues (film),264,79,109,151,48,57,6,57,19,125,41,51
./scriptbase titles/All the Kings Men (1949 film)/script.txt,All the Kings Men (1949 film),114,358,273,44,18,190,44,156,33,43,146,122
./scriptbase titles/Bamboozled/script.txt,Bamboozled,67,154,111,28,9,83,23,64,23,30,73,49
./scriptbase titles/Strange Days (film)/script.txt,Strange Days (film),375,658,148,178,53,356,101,80,20,133,313,76
./scriptbase titles/Go (1999 film)/script.txt,Go (1999 film),345,459,513,201,32,309,31,269,120,156,239,225
./scriptbase titles/Living in Oblivion/script.txt,Living in Oblivion,150,136,87,78,23,60,18,43,15,44,56,31
./scriptbase titles/The Next Three Days/script.txt,The Next Three Days,243,509,575,143,40,260,94,343,96,119,233,294
./scriptbase titles/The Cider House Rules (film)/script.txt,The Cider House Rules (film),409,670,245,229,57,323,117,137,39,195,268,99
./scriptbase titles/Erin Brockovich (film)/script.txt,Erin Brockovich (film),434,265,590,229,55,153,34,321,93,193,131,288
./scriptbase titles/The Body Snatcher (film)/script.txt,The Body Snatcher (film),217,369,95,123,21,209,45,62,7,97,168,30
./scriptbase titles/The Bridges of Madison County (film)/script.txt,The Bridges of Madison County (film),559,247,190,310,82,149,28,102,28,244,120,77
./scriptbase titles/The Searchers (film)/script.txt,The Searchers (film),244,736,372,114,30,443,99,218,47,79,341,164
./scriptbase titles/Starship Troopers (film)/script.txt,Starship Troopers (film),188,331,133,95,24,192,35,84,19,63,154,74
./scriptbase titles/30 Minutes or Less/script.txt,30 Minutes or Less,91,495,152,48,5,314,50,88,21,34,235,65
./scriptbase titles/Minis First Time/script.txt,Minis First Time,319,228,202,170,48,104,40,106,22,142,89,82
./scriptbase titles/The Program/script.txt,The Program,127,266,625,71,23,142,32,352,170,51,118,274
./scriptbase titles/The World Is Not Enough/script.txt,The World Is Not Enough,248,476,158,143,22,286,68,82,21,128,235,69
./scriptbase titles/A Walk to Remember/script.txt,A Walk to Remember,213,254,141,108,35,142,42,78,20,75,116,56
./scriptbase titles/Fantastic Four (film)/script.txt,Fantastic Four (film),244,690,408,140,35,378,122,228,66,98,276,189
./scriptbase titles/White Squall (film)/script.txt,White Squall (film),88,549,365,38,10,311,67,202,67,31,257,151
./scriptbase titles/Valkyrie (film)/script.txt,Valkyrie (film),32,289,294,22,4,143,44,157,87,20,125,124
./scriptbase titles/Get Shorty (film)/script.txt,Get Shorty (film),524,488,186,242,126,259,62,77,28,237,210,77
./scriptbase titles/The Talented Mr. Ripley (film)/script.txt,The Talented Mr. Ripley (film),99,500,117,40,14,275,74,46,12,33,222,47
./scriptbase titles/Domino (film)/script.txt,Domino (film),187,169,246,115,18,90,33,139,37,79,84,112
./scriptbase titles/Apocalypse Now/script.txt,Apocalypse Now,54,532,216,33,4,291,76,139,27,29,226,98
./scriptbase titles/The Ladykillers (2004 film)/script.txt,The Ladykillers (2004 film),98,273,58,62,13,188,19,35,7,49,135,33
./scriptbase titles/Rachel Getting Married/script.txt,Rachel Getting Married,411,91,156,247,52,50,17,98,18,180,46,74
./scriptbase titles/The Evil Dead/script.txt,The Evil Dead,104,136,31,64,12,86,11,16,2,44,61,16
./scriptbase titles/Scary Movie 2/script.txt,Scary Movie 2,321,321,165,198,45,202,36,86,20,154,149,75
./scriptbase titles/Juno (film)/script.txt,Juno (film),215,79,127,133,23,41,18,70,21,99,42,57
./scriptbase titles/The Hebrew Hammer/script.txt,The Hebrew Hammer,118,213,75,75,7,123,21,56,5,45,97,38
./scriptbase titles/Event Horizon (film)/script.txt,Event Horizon (film),78,276,102,46,9,161,35,52,17,34,128,36
./scriptbase titles/Inventing the Abbotts/script.txt,Inventing the Abbotts,391,517,98,201,52,303,91,49,16,153,250,44
./scriptbase titles/Deep Cover/script.txt,Deep Cover,144,528,148,67,18,286,77,73,23,59,231,57
./scriptbase titles/Lord of War/script.txt,Lord of War,64,360,147,36,10,193,50,97,15,35,157,76
./scriptbase titles/John Q/script.txt,John Q,60,262,130,39,8,129,32,74,16,28,94,62
./scriptbase titles/Apocalypse Now Redux/script.txt,Apocalypse Now Redux,77,538,220,45,8,315,78,134,33,32,233,90
./scriptbase titles/Rambling Rose (film)/script.txt,Rambling Rose (film),429,392,120,179,88,178,78,78,21,194,153,53
"./scriptbase titles/Sex, Lies, and Videotape/script.txt","Sex, Lies, and Videotape",227,290,103,144,17,151,46,61,9,114,135,60
./scriptbase titles/Life of Pi (film)/script.txt,Life of Pi (film),23,342,412,7,4,203,58,235,90,6,139,183
./scriptbase titles/Hudson Hawk/script.txt,Hudson Hawk,155,183,130,117,7,113,20,91,6,90,97,80
./scriptbase titles/The Girl with the Dragon Tattoo (2011 film)/script.txt,The Girl with the Dragon Tattoo (2011 film),481,559,136,279,67,311,113,67,27,193,240,55
./scriptbase titles/Lost in Space (film)/script.txt,Lost in Space (film),68,200,196,37,7,131,19,130,14,21,108,90
./scriptbase titles/Moonstruck/script.txt,Moonstruck,393,320,177,207,36,170,56,112,21,169,134,86
./scriptbase titles/Casino (film)/script.txt,Casino (film),230,521,1184,107,24,278,80,519,507,102,266,563
./scriptbase titles/The Postman (film)/script.txt,The Postman (film),93,509,253,48,8,270,85,142,38,33,202,104
./scriptbase titles/Escape from the Planet of the Apes/script.txt,Escape from the Planet of the Apes,25,26,32,13,2,14,1,16,5,12,13,18
./scriptbase titles/Shifty (film)/script.txt,Shifty (film),103,294,150,59,15,151,37,79,27,48,118,64
./scriptbase titles/Wonder Boys (film)/script.txt,Wonder Boys (film),126,358,66,78,19,178,67,27,11,55,122,24
./scriptbase titles/Sweet Smell of Success/script.txt,Sweet Smell of Success,311,762,115,163,41,455,96,64,10,112,339,50
./scriptbase titles/Clue (film)/script.txt,Clue (film),110,177,262,66,7,119,17,122,69,56,82,125
./scriptbase titles/Army of Darkness/script.txt,Army of Darkness,33,202,100,19,2,137,18,71,11,16,91,47
./scriptbase titles/Amadeus (film)/script.txt,Amadeus (film),144,528,663,77,21,316,69,350,199,50,245,281
./scriptbase titles/Martha Marcy May Marlene/script.txt,Martha Marcy May Marlene,485,153,102,294,68,85,22,69,12,247,69,48
./scriptbase titles/Up (2009 film)/script.txt,Up (2009 film),89,335,330,58,8,188,34,212,30,38,144,160
./scriptbase titles/My Best Friends Wedding/script.txt,My Best Friends Wedding,600,337,574,323,100,174,59,306,177,238,120,244
./scriptbase titles/Light Sleeper/script.txt,Light Sleeper,119,155,53,62,20,84,24,37,6,46,74,23
./scriptbase titles/The Truman Show/script.txt,The Truman Show,51,420,77,25,3,243,68,44,10,21,193,36
./scriptbase titles/Jurassic Park (film)/script.txt,Jurassic Park (film),138,450,265,83,19,264,51,147,51,50,196,110
./scriptbase titles/Sugar & Spice/script.txt,Sugar & Spice,223,61,145,139,22,43,4,94,19,108,26,74
./scriptbase titles/Fracture (2007 film)/script.txt,Fracture (2007 film),114,492,554,47,17,270,65,285,144,30,229,229
./scriptbase titles/I Still Know What You Did Last Summer/script.txt,I Still Know What You Did Last Summer,292,227,247,169,40,145,14,148,37,117,112,96
./scriptbase titles/The Mask (film)/script.txt,The Mask (film),134,463,120,84,13,324,33,82,11,62,228,61
./scriptbase titles/Happy Campers (2001 film)/script.txt,Happy Campers (2001 film),265,274,488,157,30,184,31,246,166,125,150,206
./scriptbase titles/Star Wars (film)/script.txt,Star Wars (film),62,284,175,43,5,165,41,106,16,30,113,89
./scriptbase titles/Love & Basketball/script.txt,Love & Basketball,554,398,92,343,84,245,55,56,15,221,185,42
./scriptbase titles/Raiders of the Lost Ark/script.txt,Raiders of the Lost Ark,89,346,195,43,10,213,44,119,24,34,164,91
./scriptbase titles/The Mummy (1999 film)/script.txt,The Mummy (1999 film),86,375,253,41,13,195,43,143,34,30,150,116
./scriptbase titles/American Beauty (film)/script.txt,American Beauty (film),260,268,68,135,46,147,36,40,5,111,122,27
./scriptbase titles/Killing Zoe/script.txt,Killing Zoe,84,455,314,46,8,269,63,230,32,32,212,160
./scriptbase titles/Anastasia (1997 film)/script.txt,Anastasia (1997 film),372,262,63,171,56,155,30,34,8,140,129,26
./scriptbase titles/The Limey/script.txt,The Limey,159,361,243,78,31,174,52,130,29,58,149,95
./scriptbase titles/Lost in Translation (film)/script.txt,Lost in Translation (film),315,229,199,153,39,118,33,102,34,124,110,92
./scriptbase titles/New York Minute (film)/script.txt,New York Minute (film),143,234,168,77,18,136,30,94,23,71,105,72
./scriptbase titles/Batman & Robin (film)/script.txt,Batman & Robin (film),122,145,81,85,12,94,11,54,5,62,68,29
./scriptbase titles/Return to Me/script.txt,Return to Me,170,214,391,105,13,118,25,224,46,87,96,180
./scriptbase titles/Halloween (1978 film)/script.txt,Halloween (1978 film),169,131,171,108,22,76,12,116,18,82,54,90
./scriptbase titles/Conspiracy Theory (film)/script.txt,Conspiracy Theory (film),365,418,395,219,46,202,58,240,43,155,175,179
./scriptbase titles/Midnight Cowboy/script.txt,Midnight Cowboy,61,195,513,39,6,103,39,319,100,21,74,235
./scriptbase titles/The Tourist (2010 film)/script.txt,The Tourist (2010 film),260,416,247,152,40,195,69,128,41,118,180,89
./scriptbase titles/Somethings Gotta Give (film)/script.txt,Somethings Gotta Give (film),343,336,685,196,47,181,55,335,214,138,150,306
./scriptbase titles/Signs (film)/script.txt,Signs (film),62,480,326,24,11,295,68,171,55,19,243,140
./scriptbase titles/Cat People (1982 film)/script.txt,Cat People (1982 film),514,302,391,284,63,184,32,187,106,212,118,166
./scriptbase titles/The Green Mile (film)/script.txt,The Green Mile (film),104,556,548,52,14,322,72,342,73,45,254,249
./scriptbase titles/Bonnie and Clyde (film)/script.txt,Bonnie and Clyde (film),184,297,173,103,21,169,39,117,25,67,138,87
./scriptbase titles/Psycho (1960 film)/script.txt,Psycho (1960 film),493,483,144,231,87,264,86,75,28,209,192,47
./scriptbase titles/Scream 2/script.txt,Scream 2,452,333,226,259,52,197,28,149,21,208,146,121
./scriptbase titles/Confessions of a Dangerous Mind/script.txt,Confessions of a Dangerous Mind,105,394,481,55,19,214,64,224,165,50,161,212
./scriptbase titles/The Men Who Stare at Goats (film)/script.txt,The Men Who Stare at Goats (film),25,303,446,10,2,161,46,252,77,9,128,194
./scriptbase titles/Honeydripper (film)/script.txt,Honeydripper (film),169,207,228,110,18,129,29,146,32,97,106,112
./scriptbase titles/Moon (film)/script.txt,Moon (film),121,230,570,64,23,138,31,294,144,53,109,236
./scriptbase titles/Theres Something About Mary/script.txt,Theres Something About Mary,191,274,622,87,29,131,38,319,182,80,116,246
./scriptbase titles/Twins (1988 film)/script.txt,Twins (1988 film),129,533,451,77,21,330,52,218,129,65,282,174
./scriptbase titles/Analyze That/script.txt,Analyze That,37,194,167,21,3,87,28,90,31,14,72,82
./scriptbase titles/The Cincinnati Kid/script.txt,The Cincinnati Kid,164,377,153,84,20,205,59,83,18,71,176,63
./scriptbase titles/Escape from L.A./script.txt,Escape from L.A.,57,213,123,28,6,133,22,85,8,23,100,64
./scriptbase titles/Oceans Eleven/script.txt,Oceans Eleven,98,546,366,47,8,313,78,216,48,32,259,167
./scriptbase titles/In the Loop (film)/script.txt,In the Loop (film),126,238,302,61,26,130,31,154,40,59,112,115
./scriptbase titles/Collateral (film)/script.txt,Collateral (film),80,453,268,33,12,264,80,142,44,29,210,127
./scriptbase titles/Nightbreed/script.txt,Nightbreed,366,405,129,198,49,244,47,70,18,143,181,55
./scriptbase titles/Gangs of New York/script.txt,Gangs of New York,157,391,199,94,16,224,40,118,34,79,203,99
./scriptbase titles/The Bourne Ultimatum (film)/script.txt,The Bourne Ultimatum (film),51,196,70,28,6,104,25,45,8,26,87,33
./scriptbase titles/Broken Embraces/script.txt,Broken Embraces,497,976,436,254,69,478,176,224,62,216,396,168
./scriptbase titles/17 Again (film)/script.txt,17 Again (film),159,391,166,97,12,263,36,105,18,75,188,75
./scriptbase titles/Cobb (film)/script.txt,Cobb (film),88,469,464,41,8,274,79,227,162,38,217,206
./scriptbase titles/The Thing (1982 film)/script.txt,The Thing (1982 film),2,423,139,1,0,272,49,92,15,1,210,75
./scriptbase titles/The Informant!/script.txt,The Informant!,55,441,350,33,8,270,75,201,67,31,199,177
./scriptbase titles/House on Haunted Hill (1999 film)/script.txt,House on Haunted Hill (1999 film),146,148,100,84,22,84,23,61,23,60,64,52
./scriptbase titles/Rush Hour 2/script.txt,Rush Hour 2,103,317,321,70,7,187,40,216,35,59,154,168
./scriptbase titles/Double Indemnity (film)/script.txt,Double Indemnity (film),309,564,124,188,43,346,65,56,23,152,296,65
./scriptbase titles/Dark Star (film)/script.txt,Dark Star (film),0,42,16,0,0,27,7,8,6,0,20,3
./scriptbase titles/Batman Returns/script.txt,Batman Returns,99,198,103,72,9,119,33,73,8,52,94,55
./scriptbase titles/Bean (film)/script.txt,Bean (film),99,469,288,40,11,309,60,154,74,38,244,117
./scriptbase titles/Remember Me (2010 film)/script.txt,Remember Me (2010 film),382,476,173,197,55,298,50,94,24,158,221,59
./scriptbase titles/Blue Velvet (film)/script.txt,Blue Velvet (film),254,678,280,123,42,331,119,162,31,108,295,146
./scriptbase titles/The Perks of Being a Wallflower (film)/script.txt,The Perks of Being a Wallflower (film),208,632,212,109,26,305,91,124,21,103,238,83
./scriptbase titles/Burning Annie/script.txt,Burning Annie,191,190,304,97,28,105,22,166,48,84,74,143
./scriptbase titles/This Is 40/script.txt,This Is 40,218,208,93,123,34,110,25,51,13,107,89,41
./scriptbase titles/American Splendor (film)/script.txt,American Splendor (film),170,359,87,107,23,207,48,47,8,83,166,51
./scriptbase titles/The Naked City/script.txt,The Naked City,142,334,76,57,19,202,37,38,14,53,163,38
./scriptbase titles/The Big White/script.txt,The Big White,177,366,389,104,21,220,52,256,46,82,188,204
./scriptbase titles/Alien (film)/script.txt,Alien (film),94,252,127,69,11,167,37,90,10,51,129,69
./scriptbase titles/The Swimmer (1968 film)/script.txt,The Swimmer (1968 film),123,253,200,61,18,150,39,116,25,59,116,76
./scriptbase titles/The Breakfast Club/script.txt,The Breakfast Club,68,182,393,44,4,111,19,214,118,33,88,173
./scriptbase titles/Bottle Rocket/script.txt,Bottle Rocket,66,462,292,28,10,243,60,158,34,27,199,140
./scriptbase titles/Scream 3/script.txt,Scream 3,191,200,150,108,26,115,20,95,15,85,74,53
./scriptbase titles/The Last Samurai/script.txt,The Last Samurai,55,337,226,33,7,178,51,121,38,25,133,88
./scriptbase titles/Feast (film)/script.txt,Feast (film),76,115,92,52,3,79,10,51,15,42,66,44
./scriptbase titles/The Majestic (film)/script.txt,The Majestic (film),126,515,153,75,15,301,72,104,25,46,224,73
./scriptbase titles/The Thing Called Love/script.txt,The Thing Called Love,661,353,145,354,96,191,47,82,22,299,157,61
./scriptbase titles/Margot at the Wedding/script.txt,Margot at the Wedding,485,295,163,323,61,173,36,81,29,252,125,55
./scriptbase titles/Apt Pupil (film)/script.txt,Apt Pupil (film),73,933,134,37,8,547,129,61,23,26,428,59
./scriptbase titles/Warm Springs (film)/script.txt,Warm Springs (film),172,465,158,100,23,248,65,90,18,66,200,61
./scriptbase titles/Crash (1996 film)/script.txt,Crash (1996 film),198,450,70,97,30,252,77,39,13,82,207,34
./scriptbase titles/The Book of Eli/script.txt,The Book of Eli,216,412,365,119,28,244,49,205,64,85,181,164
./scriptbase titles/Happiness (1998 film)/script.txt,Happiness (1998 film),98,142,55,57,16,75,34,33,10,40,64,31
./scriptbase titles/A Hard Days Night (film)/script.txt,A Hard Days Night (film),38,285,148,25,3,153,37,77,20,16,134,57
./scriptbase titles/Wild Wild West/script.txt,Wild Wild West,134,731,123,91,7,458,66,60,18,68,361,54
./scriptbase titles/Pet Sematary Two/script.txt,Pet Sematary Two,147,609,229,95,11,386,84,162,21,64,312,127
./scriptbase titles/The Night of the Hunter (film)/script.txt,The Night of the Hunter (film),158,228,114,88,14,150,25,67,9,66,114,45
./scriptbase titles/Urban Legend (film)/script.txt,Urban Legend (film),501,276,245,325,58,171,27,151,27,223,139,98
./scriptbase titles/Man Trouble/script.txt,Man Trouble,338,409,57,232,34,265,50,37,7,150,186,23
./scriptbase titles/Nixon (film)/script.txt,Nixon (film),72,490,311,34,10,237,87,145,72,30,221,132
./scriptbase titles/Flightplan/script.txt,Flightplan,362,272,508,169,69,154,33,259,89,132,128,197
./scriptbase titles/War Horse (film)/script.txt,War Horse (film),111,530,525,81,4,306,59,266,58,52,241,221
